pub const XOR_TABLE: [u8; 4096] = [
    0xA6, 0xE9, 0x77, 0x06, 0xB1, 0xBB, 0x8E, 0x20, 0x03, 0x00, 0xFF, 0x7F, 0x29, 0x57, 0xF1, 0xEE,
    0xC7, 0x58, 0xF4, 0x56, 0x4E, 0x3F, 0xAF, 0x34, 0x36, 0x35, 0x6A, 0x13, 0x0C, 0xC5, 0x1E, 0x54,
    0xFE, 0x50, 0x5B, 0xD0, 0xB8, 0x52, 0x87, 0x12, 0x10, 0xB5, 0x72, 0x88, 0xA4, 0x60, 0x1A, 0x75,
    0xAB, 0xD9, 0xFC, 0x08, 0x41, 0xC2, 0x89, 0x21, 0x5A, 0x0E, 0x42, 0x2A, 0x0B, 0xBC, 0x43, 0xFA,
    0x4F, 0x02, 0xF9, 0x9D, 0xD1, 0x48, 0xDF, 0x19, 0x78, 0x07, 0xD8, 0xE8, 0xA2, 0xCC, 0xC3, 0xED,
    0xB9, 0x47, 0x97, 0x53, 0x2D, 0xEB, 0x0D, 0xF6, 0x7B, 0x68, 0xE6, 0xDB, 0xCE, 0x5D, 0xB4, 0x14,
    0x09, 0x2B, 0x04, 0x98, 0xCA, 0xAA, 0x25, 0xE5, 0xCD, 0x71, 0xEC, 0xE3, 0x51, 0x1C, 0x9C, 0x8A,
    0xDC, 0xD5, 0xB3, 0x67, 0xA3, 0xEA, 0x1D, 0x01, 0x26, 0xCB, 0x16, 0x22, 0x76, 0x9A, 0xF0, 0x11,
    0x17, 0x39, 0x33, 0x3E, 0xC6, 0x4B, 0x3B, 0xF8, 0xE0, 0x38, 0x23, 0x2F, 0xAD, 0xDA, 0x6D, 0x24,
    0x85, 0x49, 0x31, 0x73, 0x94, 0xC9, 0x1B, 0x55, 0xE2, 0x99, 0xE7, 0xBA, 0x27, 0x45, 0x44, 0x46,
    0x0F, 0x6C, 0xF3, 0x91, 0x30, 0xB0, 0x8D, 0xE4, 0xF2, 0xF5, 0xD3, 0x3C, 0x4D, 0x3A, 0xAC, 0x84,
    0x8C, 0x59, 0x80, 0xC1, 0x5C, 0x86, 0x4A, 0xD6, 0x7E, 0xBF, 0x70, 0x3D, 0x6F, 0x90, 0x66, 0xA1,
    0x4C, 0x62, 0x18, 0xCF, 0xD4, 0xC0, 0xF7, 0x32, 0x93, 0xAE, 0x1F, 0x28, 0xB6, 0x2C, 0x64, 0x7A,
    0x69, 0xC8, 0xD2, 0xBD, 0xB7, 0xA9, 0xEF, 0x92, 0x6E, 0x95, 0x9B, 0xD7, 0xFB, 0x8F, 0xA8, 0x61,
    0x9E, 0x7C, 0xE1, 0x5F, 0x83, 0xDD, 0x2E, 0xDE, 0x15, 0xB2, 0x05, 0x79, 0x82, 0x74, 0xA0, 0x9F,
    0xA5, 0x65, 0x7D, 0x0A, 0xBE, 0x8B, 0xA7, 0x5E, 0x6B, 0x63, 0xFD, 0x96, 0x37, 0xC4, 0x40, 0x81,
    0xDD, 0xC5, 0xCD, 0x1F, 0xC1, 0xD1, 0x11, 0x78, 0x04, 0x70, 0x2C, 0x5C, 0xDA, 0xF0, 0xD5, 0xEB,
    0xF5, 0x02, 0x03, 0x66, 0x1D, 0x7E, 0xC9, 0xA2, 0xCC, 0x93, 0xA8, 0x96, 0xA3, 0x9E, 0x15, 0x62,
    0x6C, 0xBE, 0xB8, 0x3C, 0xC0, 0x17, 0x9C, 0xD4, 0x50, 0xCE, 0xF7, 0x41, 0x2B, 0x6F, 0xB1, 0xE9,
    0xBB, 0xB9, 0xBA, 0xE0, 0x09, 0x65, 0x07, 0xF2, 0x69, 0x90, 0xA0, 0x56, 0x37, 0x20, 0x46, 0x36,
    0xEC, 0x5E, 0x5D, 0x33, 0xD6, 0x06, 0x48, 0xC7, 0xFE, 0x52, 0x6E, 0x81, 0xC4, 0x26, 0x60, 0xDC,
